List of pigments:,Location:,Color Group:,,,Combination Chart:,Gormenghast Moss,Orpiment Tabby,Sinoper Shroud,Warm Sienna,Bianco di San Giovanni,Corrupted Vermillion,Ten Thousand Emeralds,Ecru Winnower,Phylox Paroxysm,Albescent Iridescence,Nattier,Old Guard Vogue Puce,Crystaline Blue,Ancient Argent,Metallic Sands,Plumbeous Cinder,Skobeloff Forest,Cerulean-ish Ultramarine,Cherry on Top,Inchoate Wossname,Amaranthine Psychopomp,Ashen Char,Drunkard's Pillow,Eburean Sky Sail,Horizon Bound,Gilded Bronze,Sky Captain's Spruce,Chimerical Sarcoline,True Eigengrau,Lusty Gallan,Cubic Periwinkle,Cornsilk Strand,Vitamin B Chartreuse,Infinite Amethyst,Ethereal Mist
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Paintings:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Soup Kitchen + Crowd of Travellers =,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Village in a Time Pocket + Tree of Time = The Legend of Eternik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,hello chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,hi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,herrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,:rat:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
